user_id,is_blocked
6321f3a2-1825-45e3-9d1a-787fa7bb2d0e,False
5aef9dbe-1cf3-4437-b3e6-02cba2a0d590,False
d5bf23c1-33c9-4233-ab56-a50d062a03e1,False
7fd37432-c983-4e76-adfc-9871dbd44ad2,False
21673040-a350-4d4b-afed-ea0aac903e44,False
62043407-e71c-41cb-87c1-ecae2b28da18,False
8af0a302-1512-440b-92ce-e2067f21fad1,False
7d2843d7-1be3-42a5-b4e5-c673be24d47f,False
b246e625-c7c9-439f-91d5-90a4219b9902,False
4e3fb55d-4d96-4b91-bf51-c37cbe323dc9,False
2e9ebb1e-d6bf-4a06-8d6c-d085b3cfa62e,False
51103401-1f70-48bc-b733-7b05b22a8b4e,False
6d29be35-073f-4150-bb23-c2585c63a5ff,False
5bb5355c-e186-49e5-a82c-4890541926a2,False
b1c5978d-1127-4e83-a6c5-347743f4a9af,False
ad6b8991-69bc-4cc3-9900-665d6ab1021a,False
ce6e8b32-b471-4490-9617-dbb572d44ae3,False
56715abe-d9f5-438b-9a9d-7b1fc502b91e,False
2bd9018f-db1c-49db-a478-32bfdb9c0a6a,False
9029081f-cd99-4a75-9d02-169594eb1be9,False
88edc000-72ae-415e-a94d-e7052ebd75f0,False
1d7cba57-e381-47b1-b6ba-5e189bd92412,False
e8ec22c0-df4e-434a-9033-bd0cfb7ac267,False
ab0f6203-669f-4250-b9c8-6d338825668b,False
e1e07d46-8b7d-4952-bd5f-1e889c04af94,False
6a543ce2-bcde-4302-b47d-81232ef7fbca,False
973cf854-5000-4ca7-9296-5c88f8ea83a0,False
7a9dc331-9de7-4c68-9e8a-b48e9ff8dbe0,False
765d45d0-d370-423b-9c4d-9b13730d5fb7,False
efa8e7a1-948f-4c46-808a-f2188b8f6eb5,False
7df8abc3-9757-4b8d-b33f-8c9028067273,False
6e069d0f-d06f-4f21-ba95-f5015079af99,False
9355b14c-8ce8-49b2-a4f4-8a0a1077b09a,False
a37367bf-6f5a-4caa-929d-ae98529d6dac,False
67c037b7-77f6-4ded-abfa-cab420b41160,False
172f1972-3426-487b-89b6-24dd8dfcf581,False
62dce3d6-11a9-4d0b-b2b4-91790fa807e9,False
5a0a96e5-0639-4ff1-8c4e-923974ede468,False
ca6e298a-a3b2-473f-87b2-16454d433d46,False
00c5b7b0-d9c1-4072-b4e2-696e4f382a30,False
8b5f1e17-46a5-4054-84ea-2ffe5235b622,False
4ed984fe-34d6-454e-8e9c-2b6b9637064f,False
